    A = 0  [0] = """" A """" ,
    B = 1  [1] = """" B """" ,
    C = 2  [2] = """" C """" ,
    D = 3  [3] = """" D """" ,
    E = 4  [4] = """" E """" ,
    F = 5  [5] = """" F """" ,
    G = 6  [6] = """" G """" ,
    H = 7  [7] = """" H """" ,
    I = 8  [8] = """" I """" ,
    J = 9  [9] = """" J """" ,
    K = 10  [10] = """" K """" ,
    L = 11  [11] = """" L """" ,
    M = 12  [12] = """" M """" ,
    N = 13  [13] = """" N """" ,
    O = 14  [14] = """" O """" ,
    P = 15  [15] = """" P """" ,
    Q = 16  [16] = """" Q """" ,
    R = 17  [17] = """" R """" ,
    S = 18  [18] = """" S """" ,
    T = 19  [19] = """" T """" ,
    U = 20  [20] = """" U """" ,
    V = 21  [21] = """" V """" ,
    W = 22  [22] = """" W """" ,
    X = 23  [23] = """" X """" ,
    Y = 24  [24] = """" Y """" ,
    Z = 25  [25] = """" Z """" ,
    Asterisk = 26  [26] = """" * """" ,
    Star = 26  [26] """"    
    "[""*""]" = 26  [26] """"    
